<http://cohse.semanticweb.org/ontologies/people> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Ontology>
<http://cohse.semanticweb.org/ontologies/people#white+van+man> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#white+van+man> <http://www.w3.org/2000/01/rdf-schema#label> "white van man"
<http://cohse.semanticweb.org/ontologies/people#white+van+man> <http://www.w3.org/2000/01/rdf-schema#comment> "A white van man is a man who drives a white van."
<http://cohse.semanticweb.org/ontologies/people#white+van+man> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid1
<http://cohse.semanticweb.org/ontologies/people#white+van+man> <http://www.w3.org/2000/01/rdf-schema#subClassOf> _:genid104
_:genid1 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid1 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid2
_:genid2 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#man>
_:genid2 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid4
<http://cohse.semanticweb.org/ontologies/people#man> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#man> <http://www.w3.org/2000/01/rdf-schema#label> "man"
<http://cohse.semanticweb.org/ontologies/people#man> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#man> <http://www.w3.org/2002/07/owl#equivalentClass> _:genid39
_:genid4 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid3
_:genid4 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid3 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid3 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#drives>
_:genid3 <http://www.w3.org/2002/07/owl#someValuesFrom> _:genid5
_:genid5 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid5 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid6
_:genid6 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#white+thing>
_:genid6 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid7
<http://cohse.semanticweb.org/ontologies/people#white+thing> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#white+thing> <http://www.w3.org/2000/01/rdf-schema#label> "white thing"
<http://cohse.semanticweb.org/ontologies/people#white+thing> <http://www.w3.org/2000/01/rdf-schema#comment> ""
_:genid7 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#van>
_:genid7 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
<http://cohse.semanticweb.org/ontologies/people#van> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#van> <http://www.w3.org/2000/01/rdf-schema#label> "van"
<http://cohse.semanticweb.org/ontologies/people#van> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#van> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#vehicle>
<http://cohse.semanticweb.org/ontologies/people#publication> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#publication> <http://www.w3.org/2000/01/rdf-schema#label> "publication"
<http://cohse.semanticweb.org/ontologies/people#publication> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#giraffe> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#giraffe> <http://www.w3.org/2000/01/rdf-schema#label> "giraffe"
<http://cohse.semanticweb.org/ontologies/people#giraffe> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#giraffe> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#animal>
<http://cohse.semanticweb.org/ontologies/people#giraffe> <http://www.w3.org/2000/01/rdf-schema#subClassOf> _:genid8
<http://cohse.semanticweb.org/ontologies/people#animal> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#animal> <http://www.w3.org/2000/01/rdf-schema#label> "animal"
<http://cohse.semanticweb.org/ontologies/people#animal> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#animal> <http://www.w3.org/2000/01/rdf-schema#subClassOf> _:genid86
_:genid8 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid8 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#eats>
_:genid8 <http://www.w3.org/2002/07/owl#allValuesFrom> <http://cohse.semanticweb.org/ontologies/people#leaf>
<http://cohse.semanticweb.org/ontologies/people#leaf> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://cohse.semanticweb.org/ontologies/people#leaf> <http://www.w3.org/2000/01/rdf-schema#label> "leaf"
<http://cohse.semanticweb.org/ontologies/people#leaf> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#leaf> <http://www.w3.org/2000/01/rdf-schema#subClassOf> _:genid44
<http://cohse.semanticweb.org/ontologies/people#cat+liker> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
